"name","imgUrl","link","summary"
" Jack Nicholson","https://m.media-amazon.com/images/M/MV5BMTQ3OTY0ODk0M15BMl5BanBnXkFtZTYwNzE4Njc4._V1_UY209_CR5,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000197?ref_=nmls_hd","Jack Nicholson, an American actor, producer, director and screenwriter, is a three-time Academy Award winner and twelve-time nominee. Nicholson is also notable for being one of two actors - the other being Michael Caine - who have received an Oscar nomination in every decade from the '60s through ...                "
" Ralph Fiennes","https://m.media-amazon.com/images/M/MV5BMzc5MjE1NDgyN15BMl5BanBnXkFtZTcwNzg2ODgwNA@@._V1_UY209_CR10,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000146?ref_=nmls_hd","Actor Ralph Nathaniel Twisleton-Wykeham-Fiennes was born on [date-of-birth] in Suffolk, England, to Jennifer Anne Mary Alleyne (Lash), a novelist, and Mark Fiennes, a photographer. He is the eldest of six children. Four of his siblings are also in the arts: Martha Fiennes, a director; Magnus ...                "
" Daniel Day-Lewis","https://m.media-amazon.com/images/M/MV5BMjE2NDY2NDc1Ml5BMl5BanBnXkFtZTcwNjAyMjkwOQ@@._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000358?ref_=nmls_hd","Born in London, England, Daniel Michael Blake Day-Lewis is the second child of Cecil Day-Lewis (pseudonym Cecil Day-Lewis), Poet Laureate of the U.K., and his second wife, actress Jill Balcon. His maternal grandfather was Sir Michael Balcon, an important figure in the history of British cinema and ...                "
" Robert De Niro","https://m.media-amazon.com/images/M/MV5BMjAwNDU3MzcyOV5BMl5BanBnXkFtZTcwMjc0MTIxMw@@._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000134?ref_=nmls_hd","One of the greatest actors of all time, Robert De Niro was born on [date-of-birth] in Manhattan, New York City, to artists Virginia (Admiral) and Robert De Niro Sr. His paternal grandfather was of Italian descent, and his other ancestry is Irish, English, Dutch, German, and French. He was trained ...                "
" Al Pacino","https://m.media-amazon.com/images/M/MV5BMTQzMzg1ODAyNl5BMl5BanBnXkFtZTYwMjAxODQ1._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000199?ref_=nmls_hd","Alfredo James ""Al"" 'Pacino established himself as a film actor during one of cinema's most vibrant decades, the 1970s, and has become an enduring and iconic figure in the world of American movies.He was born April 25, 1940 in Manhattan, New York City, to Italian-American parents, Rose (nee Gerardi)...                "
" Dustin Hoffman","https://m.media-amazon.com/images/M/MV5BMTc3NzU0ODczMF5BMl5BanBnXkFtZTcwODEyMDY5Mg@@._V1_UY209_CR8,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000163?ref_=nmls_hd","Dustin Lee Hoffman was born in Los Angeles, California, to Lillian (Gold) and Harry Hoffman, who was a furniture salesman and prop supervisor for Columbia Pictures. He was raised in a Jewish family (from Ukraine, Russia-Poland, and Romania). Hoffman graduated from Los Angeles High School in 1955, ...                "
" Tom Hanks","https://m.media-amazon.com/images/M/MV5BMTQ2MjMwNDA3Nl5BMl5BanBnXkFtZTcwMTA2NDY3NQ@@._V1_UY209_CR2,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000158?ref_=nmls_hd","Thomas Jeffrey Hanks was born in Concord, California, to Janet Marylyn (Frager), a hospital worker, and Amos Mefford Hanks, an itinerant cook. His mother's family, originally surnamed ""Fraga"", was entirely Portuguese, while his father was of mostly English ancestry. Tom grew up in what he has ...                "
" Brad Pitt","https://m.media-amazon.com/images/M/MV5BMjA1MjE2MTQ2MV5BMl5BanBnXkFtZTcwMjE5MDY0Nw@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000093?ref_=nmls_hd","An actor and producer known as much for his versatility as he is for his handsome face, Golden Globe-winner Brad Pitt's most widely recognized role may be Tyler Durden in Mo'adon Krav (1999). However, his portrayals of Billy Beane in Moneyball (2011), and Rusty Ryan in the remake of Ocean's Eleven ...                "
" Anthony Hopkins","https://m.media-amazon.com/images/M/MV5BMTg5ODk1NTc5Ml5BMl5BanBnXkFtZTYwMjAwOTI4._V1_UY209_CR5,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000164?ref_=nmls_hd","Anthony Hopkins was born on [date-of-birth], in Margam, Wales, to Muriel Anne (Yeats) and Richard Arthur Hopkins, a baker. His parents were both of half Welsh and half English descent. Influenced by Richard Burton, he decided to study at College of Music and Drama and graduated in 1957. In 1965, ...                "
" Marlon Brando","https://m.media-amazon.com/images/M/MV5BMTg3MDYyMDE5OF5BMl5BanBnXkFtZTcwNjgyNTEzNA@@._V1_UY209_CR65,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000008?ref_=nmls_hd","Marlon Brando is widely considered the greatest movie actor of all time, rivaled only by the more theatrically oriented Laurence Olivier in terms of esteem. Unlike Olivier, who preferred the stage to the screen, Brando concentrated his talents on movies after bidding the Broadway stage adieu in ...                "
" Jeremy Irons","https://m.media-amazon.com/images/M/MV5BMTY5Mzg2NDY5OV5BMl5BanBnXkFtZTcwMDQwNzA0Mg@@._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000460?ref_=nmls_hd","British actor Jeremy Irons was born in Cowes, Isle of Wight, a small island off the south coast of England. He is the son of Barbara Anne Brereton (Sharpe) and Paul Dugan Irons, an accountant. Young Jeremy didn't prove very fond of figures. He visited mainland England only once a year. He wound up ...                "
" Denzel Washington","https://m.media-amazon.com/images/M/MV5BMjE5NDU2Mzc3MV5BMl5BanBnXkFtZTcwNjAwNTE5OQ@@._V1_UY209_CR8,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000243?ref_=nmls_hd","Denzel Hayes Washington, Jr. was born on [date-of-birth] in Mount Vernon, New York. He is the middle of three children of a beautician mother, Lennis, from Georgia, and a Pentecostal minister father, Denzel Washington, Sr., from Virginia. After graduating from high school, Denzel enrolled at ...                "
" Gene Hackman","https://m.media-amazon.com/images/M/MV5BMTE5Njk0NDQ4OV5BMl5BanBnXkFtZTYwNjA0Mzc1._V1_UY209_CR1,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000432?ref_=nmls_hd","Eugene Allen Hackman was born in San Bernardino, California, the son of Anna Lyda Elizabeth (Gray) and Eugene Ezra Hackman, who operated a newspaper printing press. He is of Pennsylvania Dutch (German), English, and Scottish ancestry, partly by way of Canada, where his mother was born. After ...                "
" Jeff Bridges","https://m.media-amazon.com/images/M/MV5BNTU1NjM4MDYzMl5BMl5BanBnXkFtZTcwMjIwMjMyMw@@._V1_UY209_CR8,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000313?ref_=nmls_hd","Jeffrey Leon Bridges was born on [date-of-birth] in Los Angeles, California, the son of well-known film and TV star Lloyd Bridges and his long-time wife Dorothy Dean Bridges (née Simpson). He grew up amid the happening Hollywood scene with big brother Beau Bridges. Both boys popped up, without ...                "
" Tim Robbins","https://m.media-amazon.com/images/M/MV5BMTI1OTYxNzAxOF5BMl5BanBnXkFtZTYwNTE5ODI4._V1_UY209_CR11,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000209?ref_=nmls_hd","Born in West Covina, California, but raised in New York City, Tim Robbins is the son of former The Highwaymen singer Gil Robbins and actress Mary Robbins (née Bledsoe). Robbins studied drama at UCLA, where he graduated with honors in 1981. That same year, he formed the Actors' Gang theater group, ...                "
" Henry Fonda","https://m.media-amazon.com/images/M/MV5BOTEwNjQ2ODQ4Nl5BMl5BanBnXkFtZTYwMzEwMTM2._V1_UY209_CR13,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000020?ref_=nmls_hd","Born in Grand Island, Nebraska, Henry Fonda started his acting debut with the Omaha Community Playhouse, a local amateur theater troupe directed by Dorothy Brando. He moved to the Cape Cod University Players and later Broadway, New York to expand his theatrical career from 1926 to 1934. His first ...                "
" William Hurt","https://m.media-amazon.com/images/M/MV5BMjEyNzA5MTUxN15BMl5BanBnXkFtZTcwMTU3ODQ3MQ@@._V1_UY209_CR2,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000458?ref_=nmls_hd","William McChord Hurt was born in Washington, D.C., to Claire Isabel (McGill) and Alfred McChord Hurt, who worked at the State Department. He was trained at Tufts University and The Juilliard School and has been nominated for four Academy Awards, including the most recent nomination for his ...                "
" Kevin Costner","https://m.media-amazon.com/images/M/MV5BMTY1ODkwMTQxOF5BMl5BanBnXkFtZTcwNzkwNDcyMw@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000126?ref_=nmls_hd","Kevin Michael Costner was born on [date-of-birth] in Lynwood, California, the third child of Bill Costner, a ditch digger and ultimately an electric line servicer for Southern California Edison, and Sharon Costner (née Tedrick), a welfare worker. His older brother, Dan, was born in 1950. A middle ...                "
" Clint Eastwood","https://m.media-amazon.com/images/M/MV5BMTg3MDc0MjY0OV5BMl5BanBnXkFtZTcwNzU1MDAxOA@@._V1_UY209_CR7,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000142?ref_=nmls_hd","Clint Eastwood was born May 31, 1930 in San Francisco, the son of Clinton Eastwood Sr., a bond salesman and later manufacturing executive for Georgia-Pacific Corporation, and Ruth Wood, a housewife turned IBM operator. He had a comfortable, middle-class upbringing in nearby Piedmont. At school ...                "
" Leonardo DiCaprio","https://m.media-amazon.com/images/M/MV5BMjI0MTg3MzI0M15BMl5BanBnXkFtZTcwMzQyODU2Mw@@._V1_UY209_CR7,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000138?ref_=nmls_hd","Few actors in the world have had a career quite as diverse as Leonardo DiCaprio's. DiCaprio has gone from relatively humble beginnings, as a supporting cast member of the sitcom Growing Pains (1985) and low budget horror movies, such as Critters 3 (1991), to a major teenage heartthrob in the 1990s,...                "
" Mel Gibson","https://m.media-amazon.com/images/M/MV5BNTUzOTMwNTM0OV5BMl5BanBnXkFtZTcwNDQwMTUxMw@@._V1_UY209_CR6,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000154?ref_=nmls_hd","Mel Columcille Gerard Gibson was born January 3, 1956 in Peekskill, New York, USA, as the sixth of eleven children of Hutton Gibson, a railroad brakeman, and Anne Patricia (Reilly) Gibson (who died in December of 1990). His mother was Irish, from County Longford, while his American-born father is ...                "
" Robert Duvall","https://m.media-amazon.com/images/M/MV5BMjk1MjA2Mjc2MF5BMl5BanBnXkFtZTcwOTE4MTUwMg@@._V1_UY209_CR4,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000380?ref_=nmls_hd","Veteran actor and director Robert Selden Duvall was born on [date-of-birth], in San Diego, CA, to Mildred Virginia (Hart), an amateur actress, and William Howard Duvall, a career military officer who later became an admiral. Duvall majored in drama at Principia College (Elsah, IL), then served a ...                "
" Samuel L. Jackson","https://m.media-amazon.com/images/M/MV5BMTQ1NTQwMTYxNl5BMl5BanBnXkFtZTYwMjA1MzY1._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000168?ref_=nmls_hd","Samuel L. Jackson is an American producer and highly prolific actor, having appeared in over 100 films, including Die Hard: With a Vengeance (1995), Bilti Shavir (2000), Shaft (2000), The 51st State (2001), Black Snake Moan (2006), Snakes on a Plane (2006), and the Star Wars prequel trilogy (1999-...                "
" Tommy Lee Jones","https://m.media-amazon.com/images/M/MV5BMTkyNjc4MDc0OV5BMl5BanBnXkFtZTcwOTc5OTUwOQ@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000169?ref_=nmls_hd","Tommy Lee Jones was born in San Saba, Texas, the son of Lucille Marie (Scott), a police officer and beauty shop owner, and Clyde C. Jones, who worked on oil fields. Tommy himself worked in underwater construction and on an oil rig. He attended St. Mark's School of Texas, a prestigious prep school ...                "
" Kevin Spacey","https://m.media-amazon.com/images/M/MV5BMTY1NzMyODc3Nl5BMl5BanBnXkFtZTgwNzE2MzA1NDM@._V1_UY209_CR58,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000228?ref_=nmls_hd","Kevin Spacey Fowler, better known by his stage name Kevin Spacey, is an American actor of screen and stage, film director, producer, screenwriter and singer. He began his career as a stage actor during the 1980s before obtaining supporting roles in film and television. He gained critical acclaim in...                "
" Nicolas Cage","https://m.media-amazon.com/images/M/MV5BMjUxMjE4MTQxMF5BMl5BanBnXkFtZTcwNzc2MDM1NA@@._V1_UY209_CR6,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000115?ref_=nmls_hd","Nicolas Cage was born Nicolas Kim Coppola in Long Beach, California, the son of comparative literature professor August Coppola (whose brother is director Francis Ford Coppola) and dancer/choreographer Joy Vogelsang. He is of Italian (father) and Polish and German (mother) descent. Cage changed his...                "
" Kevin Kline","https://m.media-amazon.com/images/M/MV5BMTMxMjcxMzMzMV5BMl5BanBnXkFtZTcwNjQzOTQ4Mg@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000177?ref_=nmls_hd","Kevin Kline was born in St. Louis, Missouri, to Margaret and Robert Joseph Kline, who owned several stores. His father was of German Jewish descent and his mother was of Irish ancestry. After attending Indiana University in Bloomington, Kline studied at the Juilliard School in New York. In 1972, ...                "
" Morgan Freeman","https://m.media-amazon.com/images/M/MV5BMTc0MDMyMzI2OF5BMl5BanBnXkFtZTcwMzM2OTk1MQ@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000151?ref_=nmls_hd","With an authoritative voice and calm demeanor, this ever popular American actor has grown into one of the most respected figures in modern US cinema. Morgan was born on [date-of-birth] in Memphis, Tennessee, to Mayme Edna (Revere), a teacher, and Morgan Porterfield Freeman, a barber. The young Freeman...                "
" Michael Caine","https://m.media-amazon.com/images/M/MV5BMjAwNzIwNTQ4Ml5BMl5BanBnXkFtZTYwMzE1MTUz._V1_UY209_CR5,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000323?ref_=nmls_hd","Michael Caine was born Maurice Joseph Micklewhite in London, to Ellen Frances Marie (Burchell), a charlady, and Maurice Joseph Micklewhite, a fish-market porter. He left school at age 15 and took a series of working-class jobs before joining the British army and serving in Korea during the Korean ...                "
" Russell Crowe","https://m.media-amazon.com/images/M/MV5BMTQyMTExNTMxOF5BMl5BanBnXkFtZTcwNDg1NzkzNw@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000128?ref_=nmls_hd","Russell Ira Crowe was born in Wellington, New Zealand, to Jocelyn Yvonne (Wemyss) and John Alexander Crowe, both of whom catered movie sets. His maternal grandfather, Stanley Wemyss, was a cinematographer. Crowe's recent ancestry includes Welsh (where his paternal grandfather was born, in Wrexham),...                "
" Bruce Willis","https://m.media-amazon.com/images/M/MV5BMjA0MjMzMTE5OF5BMl5BanBnXkFtZTcwMzQ2ODE3Mw@@._V1_UY209_CR19,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000246?ref_=nmls_hd","Actor and musician Bruce Willis is well known for playing wisecracking or hard-edged characters, often in spectacular action films. Collectively, he has appeared in films that have grossed in excess of $2.5 billion USD, placing him in the top ten stars in terms of box office receipts.Walter Bruce ...                "
" Johnny Depp","https://m.media-amazon.com/images/M/MV5BMTM0ODU5Nzk2OV5BMl5BanBnXkFtZTcwMzI2ODgyNQ@@._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000136?ref_=nmls_hd","Johnny Depp is perhaps one of the most versatile actors of his day and age in Hollywood.He was born John Christopher Depp II in Owensboro, Kentucky, on June 9, 1963, to Betty Sue (Wells), who worked as a waitress, and John Christopher Depp, a civil engineer.Depp was raised in Florida. He dropped ...                "
" Ben Kingsley","https://m.media-amazon.com/images/M/MV5BOTU2Njg2NzM4M15BMl5BanBnXkFtZTgwNjYwNjQwMTI@._V1_UY209_CR7,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001426?ref_=nmls_hd","Ben Kingsley was born Krishna Bhanji on December 31, 1943 in Scarborough, Yorkshire, England. His father, Rahimtulla Harji Bhanji, was a Kenyan-born medical doctor, of Gujarati Indian descent, and his mother, Anna Lyna Mary (Goodman), was an English actress. Ben began to act in stage plays during ...                "
" Steve McQueen","https://m.media-amazon.com/images/M/MV5BMTQ3Mjk2MTU1MV5BMl5BanBnXkFtZTcwMTA5MTkzNA@@._V1_UY209_CR16,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000537?ref_=nmls_hd","He was the ultra-cool male film star of the 1960s, and rose from a troubled youth spent in reform schools to being the world's most popular actor. Over 40 years after his untimely death from mesothelioma in 1980, Steve McQueen is still considered hip and cool, and he endures as an icon of popular ...                "
" Tom Cruise","https://m.media-amazon.com/images/M/MV5BMTk1MjM3NTU5M15BMl5BanBnXkFtZTcwMTMyMjAyMg@@._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000129?ref_=nmls_hd","In 1976, if you had told fourteen-year-old Franciscan seminary student Thomas Cruise Mapother IV that one day in the not too distant future he would be Tom Cruise, one of the top 100 movie stars of all time, he would have probably grinned and told you that his ambition was to join the priesthood. ...                "
" Heath Ledger","https://m.media-amazon.com/images/M/MV5BMTI2NTY0NzA4MF5BMl5BanBnXkFtZTYwMjE1MDE0._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0005132?ref_=nmls_hd","When hunky, twenty-year-old heart-throb Heath Ledger first came to the attention of the public in 1999, it was all too easy to tag him as a ""pretty boy"" and an actor of little depth. He spent several years trying desperately to sway this image, but this was a double-edged sword. His work comprised ...                "
" Philip Seymour Hoffman","https://m.media-amazon.com/images/M/MV5BMTQ0NTA1NTg3Ml5BMl5BanBnXkFtZTcwNzkxNzgxNw@@._V1_UY209_CR5,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000450?ref_=nmls_hd","Film and stage actor and theater director Philip Seymour Hoffman was born in the Rochester, New York, suburb of Fairport on July 23, 1967. He was the son of Marilyn (Loucks), a lawyer and judge, and Gordon Stowell Hoffman, a Xerox employee, and was mostly of German, Irish, English and Dutch ...                "
" John Malkovich","https://m.media-amazon.com/images/M/MV5BMTcwMDM5ODUwOF5BMl5BanBnXkFtZTYwMzEwOTI4._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000518?ref_=nmls_hd","John Gavin Malkovich was born in Christopher, Illinois, to Joe Anne (Choisser), who owned a local newspaper, and Daniel Leon Malkovich, a state conservation director. His paternal grandparents were Croatian. In 1976, Malkovich joined Chicago's Steppenwolf Theatre, newly founded by his friend Gary ...                "
" Christian Bale","https://m.media-amazon.com/images/M/MV5BMTkxMzk4MjQ4MF5BMl5BanBnXkFtZTcwMzExODQxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000288?ref_=nmls_hd","Christian Charles Philip Bale was born in Pembrokeshire, Wales, UK on January 30, 1974, to English parents Jennifer ""Jenny"" (James) and David Bale. His mother was a circus performer and his father, who was born in South Africa, was a commercial pilot. The family lived in different countries ...                "
" Richard Dreyfuss","https://m.media-amazon.com/images/M/MV5BMTUzMjIzMjM2NV5BMl5BanBnXkFtZTcwNDAxMDY0Mg@@._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000377?ref_=nmls_hd","Richard Dreyfuss is an American leading man, who has played his fair share of irritating pests and brash, ambitious hustlers.He was born Richard Stephen Dreyfus in Brooklyn, New York, to Geraldine (Robbins), an activist, and Norman Dreyfus, a restaurateur and attorney. His paternal grandparents ...                "
" Jason Robards","https://m.media-amazon.com/images/M/MV5BMTk5NDI3NDM4Nl5BMl5BanBnXkFtZTYwMjEwNjM2._V1_UY209_CR15,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001673?ref_=nmls_hd","Powerful and highly respected American actor Jason Nelson Robards, Jr. was born in Chicago, Illinois, to Hope Maxine (Glanville) and stage and film star Jason Robards Sr. He had Swedish, English, Welsh, German, and Irish ancestry. Robards was raised mostly in Los Angeles. A star athlete at ...                "
" Colin Firth","https://m.media-amazon.com/images/M/MV5BMTUxMDMwMTI4MF5BMl5BanBnXkFtZTcwMzE2MzQxMw@@._V1_UY209_CR5,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000147?ref_=nmls_hd","Colin Andrew Firth was born into an academic family in Grayshott, Hampshire, England. His mother, Shirley Jean (Rolles), was a comparative religion lecturer at the Open University, and his father, David Norman Lewis Firth, lectured on history at Winchester University College (formerly King Alfred's...                "
" George Clooney","https://m.media-amazon.com/images/M/MV5BMjEyMTEyOTQ0MV5BMl5BanBnXkFtZTcwNzU3NTMzNw@@._V1_UY209_CR7,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000123?ref_=nmls_hd","George Timothy Clooney was born on [date-of-birth], in Lexington, Kentucky, to Nina Bruce (née Warren), a former beauty pageant queen, and Nick Clooney, a former anchorman and television host (who was also the brother of singer Rosemary Clooney). He has English, German and Irish ancestry. Clooney spent...                "
" Edward Norton","https://m.media-amazon.com/images/M/MV5BMTYwNjQ5MTI1NF5BMl5BanBnXkFtZTcwMzU5MTI2Mw@@._V1_UY209_CR11,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001570?ref_=nmls_hd","American actor, filmmaker and activist Edward Harrison Norton was born on [date-of-birth], in Boston, Massachusetts, and was raised in Columbia, Maryland.His mother, Lydia Robinson ""Robin"" (Rouse), was a foundation executive and teacher of English, and a daughter of famed real estate developer ...                "
" Sean Connery","https://m.media-amazon.com/images/M/MV5BMzcwNTM4MzctYjQzMi00NTA2LTljYWItNTYzNmE1MTYxN2RlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UY209_CR11,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000125?ref_=nmls_hd","The tall, handsome and muscular Scottish actor Sean Connery is best known as the original actor to portray James Bond in the hugely successful movie franchise, starring in seven films between 1962 and 1983. Some believed that such a career-defining role might leave him unable to escape it, but he ...                "
" Yves Montand","https://m.media-amazon.com/images/M/MV5BMTQ4NDgwMDcyMl5BMl5BanBnXkFtZTYwODA3MjI2._V1_UY209_CR13,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0598971?ref_=nmls_hd","Yves Montand was born on [date-of-birth] in Monsummano Terme, Tuscany, Italy as Ivo Livi. He is known for his work on Jean de Florette (1986), Le salaire de la peur (1953) and Z (1969). He was married to Simone Signoret. He died on November 9, 1991 in Senlis, Oise, France.                "
" Richard Gere","https://m.media-amazon.com/images/M/MV5BMTI2NDQ2OTY4M15BMl5BanBnXkFtZTYwNTYyNjc4._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000152?ref_=nmls_hd","Humanitarian and actor Richard Gere was born on [date-of-birth], in Philadelphia, the second of five children of Doris Ann (Tiffany), a homemaker, and Homer George Gere, an insurance salesman, both Mayflower descendants. Richard started early as a musician, playing a number of instruments in high ...                "
" Gary Oldman","https://m.media-amazon.com/images/M/MV5BMTc3NTM4MzQ5MV5BMl5BanBnXkFtZTcwOTE4MDczNw@@._V1_UY209_CR1,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000198?ref_=nmls_hd","Gary Oldman is a talented English movie star and character actor, renowned for his expressive acting style. One of the most celebrated thespians of his generation, with a diverse career encompassing theatre, film and television, he is known for his roles as Sid Vicious in Sid and Nancy (1986), ...                "
" Harrison Ford","https://m.media-amazon.com/images/M/MV5BMTY4Mjg0NjIxOV5BMl5BanBnXkFtZTcwMTM2NTI3MQ@@._V1_UY209_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000148?ref_=nmls_hd","Harrison Ford was born on [date-of-birth] in Chicago, Illinois, to Dorothy (Nidelman), a radio actress, and Christopher Ford (born John William Ford), an actor turned advertising executive. His father was of Irish and German ancestry, while his maternal grandparents were Jewish emigrants from Minsk, ...                "
" Matt Damon","https://m.media-amazon.com/images/M/MV5BMTM0NzYzNDgxMl5BMl5BanBnXkFtZTcwMDg2MTMyMw@@._V1_UY209_CR8,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000354?ref_=nmls_hd","Matthew Paige Damon was born on [date-of-birth], in Boston, Massachusetts, to Kent Damon, a stockbroker, realtor and tax preparer, and Nancy Carlsson-Paige, an early childhood education professor at Lesley University. Matt has an older brother, Kyle, a sculptor. His father was of English and ...                "
