"name","imgUrl","link","summary"
" John Gielgud","https://m.media-amazon.com/images/M/MV5BMTU4ODc4Mzk1OV5BMl5BanBnXkFtZTYwNDQ0MjQ2._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000024?ref_=nmls_hd","Born in London, England, John Gielgud trained at Lady Benson's Acting School and RADA, London. Best known for his Shakespearean roles in the theater, he first played Hamlet at the age of 26. He worked under the tutelage of Lilian Bayliss with friend and fellow performer Laurence Olivier and other ...                "
" Joe Pesci","https://m.media-amazon.com/images/M/MV5BMzc3MTcxNDYxNV5BMl5BanBnXkFtZTcwOTI3NjE1Mw@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000582?ref_=nmls_hd","Compact Italian-American actor Joe Pesci was born February 9, 1943 in Newark, New Jersey, to Mary (Mesce), a part-time barber, and Angelo Pesci, a bartender and forklift driver. Pesci first broke into entertainment as a child actor, and by the mid-1950s, was starring on the series ""Star Time Kids""....                "
" Paul Newman","https://m.media-amazon.com/images/M/MV5BODUwMDYwNDg3N15BMl5BanBnXkFtZTcwODEzNTgxMw@@._V1_UY209_CR15,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000056?ref_=nmls_hd","Screen legend, superstar, and the man with the most famous blue eyes in movie history, Paul Leonard Newman was born on [date-of-birth], in Cleveland, Ohio, the second son of Arthur Sigmund Newman (died 1950) and Theresa Fetsko (died 1982). His elder brother was Arthur S. Newman Jr., named for ...                "
" Woody Harrelson","https://m.media-amazon.com/images/M/MV5BMTU3NDc2ODc4MF5BMl5BanBnXkFtZTcwODk2MzAyMg@@._V1_UY209_CR1,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000437?ref_=nmls_hd","Academy Award-nominated and Emmy Award-winning actor Woodrow Tracy Harrelson was born on [date-of-birth] in Midland, Texas, to Diane Lou (Oswald) and Charles Harrelson. He grew up in Lebanon, Ohio, where his mother was from. After receiving degrees in theater arts and English from Hanover College, he...                "
" John Hurt","https://m.media-amazon.com/images/M/MV5BMTM1NTgyMTAyOV5BMl5BanBnXkFtZTcwMTE4MjQwNA@@._V1_UY209_CR4,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000457?ref_=nmls_hd","One of stage, screen and TV's finest transatlantic talents, slight, gravel-voiced, pasty-looking John Vincent Hurt was born on [date-of-birth], in Shirebrook, a coal mining village, in Derbyshire, England. The youngest child of Phyllis (Massey), an engineer and one-time actress, and Reverend ...                "
" Sean Penn","https://m.media-amazon.com/images/M/MV5BMTc1NjMzMjY3NF5BMl5BanBnXkFtZTcwMzkxNjQzMg@@._V1_UY209_CR1,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000576?ref_=nmls_hd","Sean Penn is a powerhouse film performer capable of intensely moving work, who has gone from strength to strength during a colourful film career, and who has drawn much media attention for his stormy private life and political viewpoints.Sean Justin Penn was born in Los Angeles, California, the ...                "
" Christopher Walken","https://m.media-amazon.com/images/M/MV5BMjA4ODUyNDQ2NV5BMl5BanBnXkFtZTYwODk2MTYz._V1_UY209_CR2,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000686?ref_=nmls_hd","Nervous-looking lead and supporting actor of the American stage and films, with sandy colored hair, pale complexion and a somewhat nervous disposition. He won an Oscar as Best Supporting Actor for his performance in The Deer Hunter (1978), and has been seen in mostly character roles, often ...                "
" Mickey Rourke","https://m.media-amazon.com/images/M/MV5BMTM0MzYwNDA2MF5BMl5BanBnXkFtZTcwNDYzMjg4Mw@@._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000620?ref_=nmls_hd","Mickey Rourke was born Phillip Andre Rourke, Jr. on September 16, 1952, in Schenectady, New York, the son of Annette (Cameron) and Phillip Andre Rourke. His father was of Irish and German descent, and his mother was of French-Canadian, English, and German ancestry. When he was six years old, his ...                "
" Peter O'Toole","https://m.media-amazon.com/images/M/MV5BMjA0MDYyNzczN15BMl5BanBnXkFtZTYwNjMzNjMz._V1_UY209_CR2,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000564?ref_=nmls_hd","A leading man of prodigious talents, Peter O'Toole was raised in Leeds, Yorkshire, England, the son of Constance Jane Eliot (Ferguson), a Scottish nurse, and Patrick Joseph O'Toole, an Irish metal plater, football player and racecourse bookmaker. Upon leaving school, he decided to become a ...                "
" Michael Douglas","https://m.media-amazon.com/images/M/MV5BMTQ3NzMzOTQ3MF5BMl5BanBnXkFtZTcwOTE0MzY1Mw@@._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000140?ref_=nmls_hd","An actor with over fifty years of experience in theatre, film, and television, Michael Douglas branched out into independent feature production in 1975 with the Academy Award-winning Ken Ha-Cookiya (1975). Since then, as a producer and as an actor-producer, he has shown an uncanny knack for ...                "
" Willem Dafoe","https://m.media-amazon.com/images/M/MV5BOWU4MTI2OTctODQ1ZS00MGM1LWJkM2EtODE3MGNkNmIyZDEwXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR13,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000353?ref_=nmls_hd","Having made over one hundred films in his legendary career, Willem Dafoe is internationally respected for bringing versatility, boldness, and daring to some of the most iconic films of our time. His artistic curiosity in exploring the human condition leads him to projects all over the world, large ...                "
" Charlton Heston","https://m.media-amazon.com/images/M/MV5BMTcxMDg1MjYzMV5BMl5BanBnXkFtZTYwMDMxOTE2._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000032?ref_=nmls_hd","With features chiseled in stone, and renowned for playing a long list of historical figures, particularly in Biblical epics, the tall, well built and ruggedly handsome Charlton Heston was one of Hollywood's greatest leading men and remained active in front of movie cameras for over sixty years. As ...                "
" Forest Whitaker","https://m.media-amazon.com/images/M/MV5BMTQzMDI3NTg2OV5BMl5BanBnXkFtZTcwNTgwMzg5Mg@@._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001845?ref_=nmls_hd","Forest Steven Whitaker has packaged a king-size talent into his hulking 6' 2"", 220 lb. frame. He won an Academy Award for his performance as Ugandan dictator Idi Amin in the film Ha'meleh ha'aharon shel Scotland (2006), and has also won a Golden Globe and a BAFTA. He is the fourth African-American ...                "
" James Coburn","https://m.media-amazon.com/images/M/MV5BMTMyNTg3Njg4M15BMl5BanBnXkFtZTcwOTI1ODE1NA@@._V1_UY209_CR27,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000336?ref_=nmls_hd","Lanky, charismatic and versatile actor with an amazing grin that put everyone at ease, James Coburn studied acting at UCLA, and then moved to New York to study under noted acting coach Stella Adler. After being noticed in several stage productions, Coburn appeared in a handful of minor westerns ...                "
" Liam Neeson","https://m.media-amazon.com/images/M/MV5BMjA1MTQ3NzU1MV5BMl5BanBnXkFtZTgwMDE3Mjg0MzE@._V1_UY209_CR35,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000553?ref_=nmls_hd","Liam Neeson was born on [date-of-birth] in Ballymena, Northern Ireland, to Katherine (Brown), a cook, and Bernard Neeson, a school caretaker. He was raised in a Catholic household. During his early years, Liam worked as a forklift operator for Guinness, a truck driver, an assistant architect and an ...                "
" Will Smith","https://m.media-amazon.com/images/M/MV5BNTczMzk1MjU1MV5BMl5BanBnXkFtZTcwNDk2MzAyMg@@._V1_UY209_CR2,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000226?ref_=nmls_hd","Willard Carroll ""Will"" Smith, Jr. (born September 25, 1968) is an American actor, comedian, producer, rapper, and songwriter. He has enjoyed success in television, film, and music. In April 2007, Newsweek called him ""the most powerful actor in Hollywood"". Smith has been nominated for five Golden ...                "
" Robin Williams","https://m.media-amazon.com/images/M/MV5BNTYzMjc2Mjg4MF5BMl5BanBnXkFtZTcwODc1OTQwNw@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000245?ref_=nmls_hd","Robin McLaurin Williams was born on Saturday, July 21st, 1951, in Chicago, Illinois, a great-great-grandson of Mississippi Governor and Senator, Anselm J. McLaurin. His mother, Laurie McLaurin (née Janin), was a former model from Mississippi, and his father, Robert Fitzgerald Williams, was a Ford ...                "
" Keanu Reeves","https://m.media-amazon.com/images/M/MV5BNmNlNGU0ZDgtMDg3MS00ZGZmLTg4ZjMtYjMyZjVmNzlhNWIwXkEyXkFqcGdeQXVyMTE1MTYxNDAw._V1_UY209_CR34,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000206?ref_=nmls_hd","Keanu Charles Reeves, whose first name means ""cool breeze over the mountains"" in Hawaiian, was born September 2, 1964 in Beirut, Lebanon. He is the son of Patricia Taylor, a showgirl and costume designer, and Samuel Nowlin Reeves, a geologist. Keanu's father was born in Hawaii, of British, ...                "
" Harvey Keitel","https://m.media-amazon.com/images/M/MV5BMTcxMDcxMjgxOV5BMl5BanBnXkFtZTcwODc2NTk2MQ@@._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000172?ref_=nmls_hd","American actor and producer Harvey Keitel was born on [date-of-birth] in Brooklyn, New York City, to Miriam (Klein) and Harry Keitel. An Oscar and Golden Globe Award nominee, he has appeared in films such as Martin Scorsese's Mean Streets (1973) and Taxi Driver (1976), Ridley Scott's The Duellists (...                "
" Michael Madsen","https://m.media-amazon.com/images/M/MV5BMTI4ODA5NzY2N15BMl5BanBnXkFtZTYwNjc3NTI1._V1_UY209_CR4,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000514?ref_=nmls_hd","Michael Madsen's long career spans nearly 40 years and more than 170 films in which he has played memorable characters in myriad box office hits, including: Kill Bill: Vol. 1 (2003), Kill Bill: Vol. 2 (2004) Sin City (2005), Hell Ride (2008), Lamut B'Yom A'her (2002), Donnie Brasco (1997), Species ...                "
" Kevin Bacon","https://m.media-amazon.com/images/M/MV5BOTQxMTEyMjI0NV5BMl5BanBnXkFtZTgwODE4ODAzMjE@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000102?ref_=nmls_hd","Kevin Norwood Bacon was born on [date-of-birth] in Philadelphia, Pennsylvania, to Ruth Hilda (Holmes), an elementary school teacher, and Edmund Norwood Bacon, a prominent architect who was on the cover of Time Magazine in November 1964.Kevin's early training as an actor came from The Manning Street. ...                "
" Ed Harris","https://m.media-amazon.com/images/M/MV5BMjE4NDM4ODc2OV5BMl5BanBnXkFtZTcwNzA5NjQ5MQ@@._V1_UY209_CR5,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000438?ref_=nmls_hd","By transforming into his characters and pulling the audience in, Ed Harris has earned a reputation as one of the most talented actors of our time.Ed Harris was born in Tenafly, New Jersey, to Margaret (Sholl), a travel agent, and Robert Lee Harris, a bookstore worker who also sang professionally. ...                "
" Alain Delon","https://m.media-amazon.com/images/M/MV5BMTI0MDI2MDY3OV5BMl5BanBnXkFtZTYwNDg5ODM0._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001128?ref_=nmls_hd","Alain Fabien Maurice Marcel Delon was born in Sceaux, Hauts-de-Seine, France, to Édith (Arnold) and Fabien Delon. His father was of French and Corsican Italian descent, and his mother was of French and German ancestry. His parents divorced early on, and Delon had a stormy childhood, being ...                "
" Chris Cooper","https://m.media-amazon.com/images/M/MV5BMTg5NTgxMzgxNl5BMl5BanBnXkFtZTcwMTAyMjcxNA@@._V1_UY209_CR7,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0177933?ref_=nmls_hd","Christopher Walton Cooper was born in Kansas City, Missouri, to Mary Ann (Walton), a homemaker, and Charles Sherwood Cooper, a cattleman and internist who served as a doctor in the US Air Force. His parents were from Texas, where Cooper was raised.Educated at the University of Missouri school of ...                "
" Gérard Depardieu","https://m.media-amazon.com/images/M/MV5BMTgwMDU4OTk5MF5BMl5BanBnXkFtZTYwNTUwODY0._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000367?ref_=nmls_hd","Gérard Depardieu was born in Châteauroux, Indre, France, to Anne Jeanne Josèphe (Marillier) and René Maxime Lionel Depardieu, who was a metal worker and fireman. Young delinquent and wanderer in the past, Depardieu started his acting career at the small traveling theatre ""Café de la Gare"", along ...                "
" Justin Theroux","https://m.media-amazon.com/images/M/MV5BMjA4MDAxNTc5Nl5BMl5BanBnXkFtZTgwNTYyNzE4MTE@._V1_UY209_CR8,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0857620?ref_=nmls_hd","Justin was born and raised in Washington, DC, the son of Phyllis (Grissim), a writer for The Washington Post, and Eugene Theroux, a corporate lawyer. He is a nephew of writer Paul Theroux and a cousin of journalists Louis Theroux and Marcel Theroux. His father is of French-Canadian and Italian ...                "
" Nick Nolte","https://m.media-amazon.com/images/M/MV5BMTU1ODAzMDk3Ml5BMl5BanBnXkFtZTYwOTEzMzE0._V1_UY209_CR1,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000560?ref_=nmls_hd","Nick Nolte was born in Omaha, Nebraska and began his career on stage at the Pasadena Playhouse and in regional theatre productions. His breakthrough role was in the TV miniseries Rich Man, Poor Man (1976), playing the role of ""Tom/Tommy Jordache"". Nick Nolte said that when he played a young man in ...                "
" Val Kilmer","https://m.media-amazon.com/images/M/MV5BMTk3ODIzMDA5Ml5BMl5BanBnXkFtZTcwNDY0NTU4Ng@@._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000174?ref_=nmls_hd","Val Kilmer was born in Los Angeles, California, to Gladys Swanette (Ekstadt) and Eugene Dorris Kilmer, who was a real estate developer and aerospace equipment distributor. His mother, born in Indiana, was from a Swedish family, and his father was from Texas. Val studied at Hollywood's ...                "
" Joaquin Phoenix","https://m.media-amazon.com/images/M/MV5BZGMyY2Q4NTEtMWVkZS00NzcwLTkzNmQtYzBlMWZhZGNhMDhkXkEyXkFqcGdeQXVyNjk1MjYyNTA@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001618?ref_=nmls_hd","Joaquin Phoenix was born Joaquin Rafael Bottom in San Juan, Puerto Rico, to Arlyn (Dunetz) and John Bottom, and is the middle child in a brood of five. His parents, from the continental United States, were then serving as Children of God missionaries. His mother is from a Jewish family from New ...                "
" Jared Leto","https://m.media-amazon.com/images/M/MV5BMTczMjUwNDUzMF5BMl5BanBnXkFtZTgwNDA4OTAzMTE@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001467?ref_=nmls_hd","Jared Leto is a very familiar face in recent film history. Although he has always been the lead vocals, rhythm guitar, and songwriter for American band Thirty Seconds to Mars, Leto is an accomplished actor merited by the numerous, challenging projects he has taken in his life. He is known to be ...                "
" Laurence Fishburne","https://m.media-amazon.com/images/M/MV5BMTc0NjczNDc1MV5BMl5BanBnXkFtZTYwMDU0Mjg1._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000401?ref_=nmls_hd","Critically hailed for his forceful, militant, authoritative figures and one of Hollywood's most talented and versatile performers, Laurence (John) Fishburne III has been the recipient of numerous awards, including a number of NAACP Image honors.Born in Augusta, Georgia on July 30, 1961, to Hattie ...                "
" Antonio Banderas","https://m.media-amazon.com/images/M/MV5BMTUyOTQ3NTYyNF5BMl5BanBnXkFtZTcwMTY2NjIzNQ@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000104?ref_=nmls_hd","Antonio Banderas, one of Spain's most famous faces, was a soccer player until breaking his foot at the age of fourteen; he is now an international movie star known for playing Zorro in the eponymous movie series.He was born José Antonio Domínguez Banderas on August 10, 1960, in Málaga, Andalusia, ...                "
" John Travolta","https://m.media-amazon.com/images/M/MV5BMTMyMjZlYzgtZWRjMC00OTRmLTllZTktMmM1ODVmNjljMTQyXkEyXkFqcGdeQXVyMTExNzQ3MzAw._V1_UY209_CR15,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000237?ref_=nmls_hd","John Joseph Travolta was born in Englewood, New Jersey, one of six children of Helen Travolta (née Helen Cecilia Burke) and Salvatore/Samuel J. Travolta. His father was of Italian descent and his mother was of Irish ancestry. His father owned a tire repair shop called Travolta Tires in Hillsdale, ...                "
" John Goodman","https://m.media-amazon.com/images/M/MV5BOTk1MzAzMDUxMF5BMl5BanBnXkFtZTgwODgyMTQxNjM@._V1_UY209_CR8,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000422?ref_=nmls_hd","John Stephen Goodman's am American film, TV & stage actor. He was born in Affton, Missouri to Virginia Roos (Loosmore), a waitress and saleswoman & Leslie Francis Goodman, a postal worker who died when he was a small child. He's of English, Welsh & German ancestry. He's best known for his role as ...                "
" Arnold Schwarzenegger","https://m.media-amazon.com/images/M/MV5BMTI3MDc4NzUyMV5BMl5BanBnXkFtZTcwMTQyMTc5MQ@@._V1_UY209_CR13,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000216?ref_=nmls_hd","With an almost unpronounceable surname and a thick Austrian accent, who would have ever believed that a brash, quick talking bodybuilder from a small European village would become one of Hollywood's biggest stars, marry into the prestigious Kennedy family, amass a fortune via shrewd investments and...                "
" Adrien Brody","https://m.media-amazon.com/images/M/MV5BMjI3ODkxMjU3OF5BMl5BanBnXkFtZTgwMTk2Njk3MTE@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0004778?ref_=nmls_hd","Adrien Nicholas Brody was born in Woodhaven, Queens, New York, the only child of retired history professor Elliot Brody and Hungarian-born photographer Sylvia Plachy. He accompanied his mother on assignments for the Village Voice, and credits her with making him feel comfortable in front of the ...                "
" Michael Keaton","https://m.media-amazon.com/images/M/MV5BZmNiZmMzN2MtOTNkMy00YjA1LTg4NzktMWI4Njg1NzI3ODAyXkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000474?ref_=nmls_hd","Quirky, inventive and handsome American actor Michael Keaton first achieved major fame with his door-busting performance as fast-talking ideas man Bill Blazejowski, alongside a nerdish morgue attendant (Henry Winkler), in Night Shift (1982). He played further comedic roles in Mr. Mom (1983), Johnny...                "
" Billy Bob Thornton","https://m.media-amazon.com/images/M/MV5BMTcxOTUwMDI0OF5BMl5BanBnXkFtZTcwNjIyNzkzNw@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000671?ref_=nmls_hd","Billy Bob Thornton was born on [date-of-birth] in Hot Springs, Arkansas, to Virginia Roberta (Faulkner), a psychic, and William Raymond (Billy Ray) Thornton, an educator, high school history teacher, and basketball coach (now deceased). He is the older brother of James Donald (Jimmy Don) (born in ...                "
" Hugo Weaving","https://m.media-amazon.com/images/M/MV5BMjAxMzAyNDQyMF5BMl5BanBnXkFtZTcwOTM4ODcxMw@@._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0915989?ref_=nmls_hd","Hugo Wallace Weaving was born on [date-of-birth] in Nigeria, to English parents Anne (Lennard), a tour guide and teacher, and Wallace Weaving, a seismologist. Hugo has an older brother, Simon, and a younger sister, Anna, who both also live and work in Australia. During his early childhood, the ...                "
" Sam Shepard","https://m.media-amazon.com/images/M/MV5BMjE2MzM1Nzg1OV5BMl5BanBnXkFtZTcwOTYzMDAxMw@@._V1_UY209_CR32,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001731?ref_=nmls_hd","Sam Shepard was born Samuel Shepard Rogers in Fort Sheridan, IL, to Jane Elaine (Schook), a teacher, and Samuel Shepard Rogers, a teacher and farmer who was also in the army. As the eldest son of a US Army officer (and WWII bomber pilot), Shepard spent his early childhood moving from base to base ...                "
" Jude Law","https://m.media-amazon.com/images/M/MV5BMTMwOTg5NTQ3NV5BMl5BanBnXkFtZTcwNzM3MDAzNQ@@._V1_UY209_CR4,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000179?ref_=nmls_hd","Jude Law is an English actor. Law has been nominated for two Academy Awards and continues to build a prolific body of work that spans from early successes such as Ma Kara B'Gattaca (1997) and The Talented Mr. Ripley (1999) to more recent turns as Dr. John Watson in Sherlock Holmes (2009) and ...                "
" Geoffrey Rush","https://m.media-amazon.com/images/M/MV5BMTg2MjkxNDU0NV5BMl5BanBnXkFtZTcwOTk3MDQ0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001691?ref_=nmls_hd","Geoffrey Roy Rush was born on [date-of-birth], in Toowoomba, Queensland, Australia, to Merle (Bischof), a department store sales assistant, and Roy Baden Rush, an accountant for the Royal Australian Air Force. His mother was of German descent and his father had English, Irish, and Scottish ancestry. ...                "
" Roberto Benigni","https://m.media-amazon.com/images/M/MV5BMTUwMzI1Nzg5NF5BMl5BanBnXkFtZTYwODU5NjYz._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000905?ref_=nmls_hd","Roberto Benigni was born on [date-of-birth] in Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy as Roberto Remigio Benigni. He is an actor and writer, known for La vita è bella (1997), La tigre e la neve (2005) and Down by Law (1986). He has been married to Nicoletta Braschi ...                "
" Jürgen Prochnow","https://m.media-amazon.com/images/M/MV5BMTgyNzQ3NDk4OF5BMl5BanBnXkFtZTYwMDgxMjA3._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001638?ref_=nmls_hd","Born in Berlin, Germany, in 1941, Jürgen Prochnow is a leading actor of the German stage and screen. He was memorable as the submarine captain in the gritty WW II film Das Boot (1981), which brought him to international prominence. He has since starred in many well-received European and Hollywood ...                "
" Alec Baldwin","https://m.media-amazon.com/images/M/MV5BMjE1Njg4MzY3M15BMl5BanBnXkFtZTcwNTY3MjE3NA@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000285?ref_=nmls_hd","Alec Baldwin is the oldest, and best-known, of the four Baldwin brothers in the acting business (the others are Stephen Baldwin, William Baldwin and Daniel Baldwin). Alexander Rae Baldwin III was born on [date-of-birth] in Massapequa, New York, the son of Carol Newcomb (Martineau) and Alexander Rae ...                "
" Joseph Fiennes","https://m.media-amazon.com/images/M/MV5BNDBkZGNlNGEtNTg5OS00NTY5LTlkOGItOWRhNjUwODEyZDcwXkEyXkFqcGdeQXVyMTA2MDIzMDE5._V1_UY209_CR87,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0001212?ref_=nmls_hd","Joseph Alberic Twisleton-Wykeham-Fiennes was born in Salisbury, Wiltshire, to Jennifer Anne Mary Alleyne (Lash), a novelist, and Mark Fiennes, a photographer. He is one of six children. Four of his siblings are also in the arts: Ralph Fiennes, an actor; Martha Fiennes, a director; Magnus Fiennes, a...                "
" Sebastian Koch","https://m.media-amazon.com/images/M/MV5BODEzMjY3MjQtNjc5Mi00MDAzLWFhNTUtZGU0ZDQ5MjE5NTIzXkEyXkFqcGdeQXVyMjExMjAwOTk@._V1_UY209_CR4,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0462407?ref_=nmls_hd","On stage, television or the movie theatre screen Sebastian Koch is undeniably one of Germany s most multi-faceted and successful actors. Born in Karlsruhe, Germany, May 31, 1962, he spent his childhood and youth in Stuttgart, southwestern Germany. He planned to become a musician, but in the late ...                "
" F. Murray Abraham","https://m.media-amazon.com/images/M/MV5BNDQ2MzQ2ODYxM15BMl5BanBnXkFtZTcwODY3NTIxNw@@._V1_UY209_CR3,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000719?ref_=nmls_hd","Academy Award-winning actor F. Murray Abraham was born on [date-of-birth] in Pittsburgh, Pennsylvania and raised in El Paso, Texas. His father, Fred Abraham, was a Syrian (Antiochian Orthodox Christian) immigrant. His mother, Josephine (Stello) Abraham, was the daughter of Italian immigrants. Born...                "
" Javier Bardem","https://m.media-amazon.com/images/M/MV5BMTY1NTc4NTYzMF5BMl5BanBnXkFtZTcwNDIwOTY1NA@@._V1_UX140_CR0,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000849?ref_=nmls_hd","Javier Bardem belongs to a family of actors that have been working on films since the early days of Spanish cinema.He was born in Las Palmas de Gran Canaria, Spain, to actress Pilar Bardem (María del Pilar Bardem Muñoz) and businessman José Carlos Encinas Doussinague. His maternal grandparents were...                "
" John Wayne","https://m.media-amazon.com/images/M/MV5BMTY1NDE0NzgzNl5BMl5BanBnXkFtZTcwNDMwMTUzNw@@._V1_UY209_CR9,0,140,209_AL_.jpg","https://www.imdb.com/name/nm0000078?ref_=nmls_hd","John Wayne was born Marion Robert Morrison in Iowa, to Mary Alberta (Brown) and Clyde Leonard Morrison, a pharmacist. He was of English, Ulster-Scots, and Irish ancestry.Clyde developed a lung condition that required him to move his family from Iowa to the warmer climate of southern California, ...                "